Sonic empirical covariance:
tensor([[ 1.0995e+00, -2.1845e-04, -2.5021e-04,  3.3698e-04, -2.6908e-04,
          5.9940e-01,  7.2964e-05, -4.7507e-05,  3.5741e-04, -2.2043e-04,
          5.9983e-01, -5.0828e-04, -1.3499e-04,  3.3101e-05, -1.9499e-04],
        [-2.1845e-04,  1.0997e+00,  1.2402e-04,  5.4930e-04, -2.1753e-04,
         -6.1004e-04,  6.0017e-01,  1.6350e-04,  2.0964e-04,  5.1174e-06,
          2.9654e-04,  5.9971e-01, -1.0453e-04,  1.0082e-04, -4.9825e-04],
        [-2.5021e-04,  1.2402e-04,  1.1007e+00, -9.0650e-05, -4.5151e-05,
         -3.0397e-04,  2.4294e-04,  6.0047e-01, -2.0369e-04, -4.7918e-06,
         -3.3363e-05, -1.2830e-04,  6.0054e-01,  5.0774e-05,  2.0546e-04],
        [ 3.3698e-04,  5.4930e-04, -9.0650e-05,  1.0999e+00, -2.1067e-04,
          1.8567e-04,  3.6430e-04,  1.0875e-04,  5.9970e-01,  6.9197e-06,
         -2.0089e-04,  2.9444e-04,  2.2892e-04,  5.9948e-01, -2.5861e-04],
        [-2.6908e-04, -2.1753e-04, -4.5151e-05, -2.1067e-04,  1.1006e+00,
          3.0418e-05,  5.3305e-05,  7.8849e-05,  1.0651e-04,  6.0057e-01,
         -3.5705e-04,  1.7328e-04,  3.3704e-04, -2.2261e-04,  6.0026e-01],
        [ 5.9940e-01, -6.1004e-04, -3.0397e-04,  1.8567e-04,  3.0418e-05,
          6.9950e-01, -2.4201e-04, -1.4880e-04,  1.0360e-05, -2.8380e-06,
          1.9952e-01, -5.4568e-04, -1.4874e-04,  5.7503e-05, -1.4420e-04],
        [ 7.2964e-05,  6.0017e-01,  2.4294e-04,  3.6430e-04,  5.3305e-05,
         -2.4201e-04,  7.0020e-01,  2.5060e-04,  3.4225e-05,  1.5484e-05,
          3.1505e-04,  1.9983e-01,  5.2801e-05,  1.2401e-04, -1.3220e-04],
        [-4.7507e-05,  1.6350e-04,  6.0047e-01,  1.0875e-04,  7.8849e-05,
         -1.4880e-04,  2.5060e-04,  7.0004e-01, -4.5504e-05,  1.2367e-04,
          8.1401e-05, -1.6291e-05,  2.0025e-01,  8.8478e-05,  2.0673e-04],
        [ 3.5741e-04,  2.0964e-04, -2.0369e-04,  5.9970e-01,  1.0651e-04,
          1.0360e-05,  3.4225e-05, -4.5504e-05,  6.9992e-01,  1.1259e-04,
         -1.0395e-04,  2.4836e-04,  2.8298e-04,  1.9960e-01, -6.1987e-05],
        [-2.2043e-04,  5.1174e-06, -4.7918e-06,  6.9197e-06,  6.0057e-01,
         -2.8380e-06,  1.5484e-05,  1.2367e-04,  1.1259e-04,  7.0042e-01,
         -2.5371e-04,  2.0347e-04,  1.7901e-04, -2.5979e-04,  2.0044e-01],
        [ 5.9983e-01,  2.9654e-04, -3.3363e-05, -2.0089e-04, -3.5705e-04,
          1.9952e-01,  3.1505e-04,  8.1401e-05, -1.0395e-04, -2.5371e-04,
          9.0040e-01,  3.9965e-05, -1.1301e-04, -5.0297e-05,  2.3691e-04],
        [-5.0828e-04,  5.9971e-01, -1.2830e-04,  2.9444e-04,  1.7328e-04,
         -5.4568e-04,  1.9983e-01, -1.6291e-05,  2.4836e-04,  2.0347e-04,
          3.9965e-05,  9.0031e-01, -1.5432e-06, -2.3920e-05, -1.5223e-04],
        [-1.3499e-04, -1.0453e-04,  6.0054e-01,  2.2892e-04,  3.3704e-04,
         -1.4874e-04,  5.2801e-05,  2.0025e-01,  2.8298e-04,  1.7901e-04,
         -1.1301e-04, -1.5432e-06,  9.0037e-01,  1.5610e-04,  1.6363e-04],
        [ 3.3101e-05,  1.0082e-04,  5.0774e-05,  5.9948e-01, -2.2261e-04,
          5.7503e-05,  1.2401e-04,  8.8478e-05,  1.9960e-01, -2.5979e-04,
         -5.0297e-05, -2.3920e-05,  1.5610e-04,  8.9955e-01,  4.2952e-04],
        [-1.9499e-04, -4.9825e-04,  2.0546e-04, -2.5861e-04,  6.0026e-01,
         -1.4420e-04, -1.3220e-04,  2.0673e-04, -6.1987e-05,  2.0044e-01,
          2.3691e-04, -1.5223e-04,  1.6363e-04,  4.2952e-04,  9.0019e-01]])

Shadow empirical covariance:
tensor([[ 1.1001e+00, -1.6340e-04, -8.8700e-04, -2.6779e-04,  6.2871e-05,
          5.9997e-01, -3.9489e-04, -3.0093e-04, -8.3638e-05,  1.5619e-04,
          6.0020e-01,  2.6407e-04, -3.5134e-04, -6.4518e-04, -3.4101e-04],
        [-1.6340e-04,  1.1002e+00, -4.6742e-04,  3.8082e-05, -1.9360e-04,
         -1.5000e-04,  6.0044e-01, -2.1508e-04, -3.1813e-04, -1.0298e-04,
          2.3615e-04,  5.9975e-01, -2.0384e-04,  3.5207e-04,  2.2927e-04],
        [-8.8700e-04, -4.6742e-04,  1.1003e+00,  1.2181e-04, -4.9704e-05,
         -5.9798e-04, -3.8777e-04,  6.0023e-01,  4.1183e-05,  4.6050e-04,
         -4.5227e-04, -2.1906e-04,  6.0001e-01,  5.4482e-04,  3.0071e-05],
        [-2.6779e-04,  3.8082e-05,  1.2181e-04,  1.1001e+00,  6.6315e-04,
         -1.6391e-04,  1.7508e-04, -1.2627e-04,  6.0010e-01,  1.6678e-04,
         -1.2570e-06, -3.2231e-04, -1.8447e-04,  6.0051e-01,  8.4433e-04],
        [ 6.2871e-05, -1.9360e-04, -4.9704e-05,  6.6315e-04,  1.1004e+00,
          9.1504e-05, -1.2049e-04,  4.5567e-05,  1.6574e-04,  6.0005e-01,
         -3.5358e-04, -1.1040e-04,  1.9700e-04,  1.4731e-04,  6.0040e-01],
        [ 5.9997e-01, -1.5000e-04, -5.9798e-04, -1.6391e-04,  9.1504e-05,
          6.9985e-01, -2.1276e-04, -2.5222e-04, -2.8197e-04,  3.6201e-04,
          1.9997e-01,  1.3507e-04, -1.0521e-04, -3.0027e-04, -2.5817e-04],
        [-3.9489e-04,  6.0044e-01, -3.8777e-04,  1.7508e-04, -1.2049e-04,
         -2.1276e-04,  7.0030e-01, -2.0355e-04, -2.0445e-04, -2.1187e-04,
         -3.7184e-04,  2.0026e-01, -5.1476e-05,  3.3499e-04,  1.9105e-04],
        [-3.0093e-04, -2.1508e-04,  6.0023e-01, -1.2627e-04,  4.5567e-05,
         -2.5222e-04, -2.0355e-04,  6.9989e-01, -7.5446e-05,  3.2605e-04,
         -1.7686e-04, -2.4933e-04,  2.0004e-01,  2.2444e-04,  6.1386e-05],
        [-8.3638e-05, -3.1813e-04,  4.1183e-05,  6.0010e-01,  1.6574e-04,
         -2.8197e-04, -2.0445e-04, -7.5446e-05,  7.0020e-01,  2.4979e-05,
          2.2769e-04, -4.8396e-04, -1.3542e-04,  2.0036e-01,  4.4085e-04],
        [ 1.5619e-04, -1.0298e-04,  4.6050e-04,  1.6678e-04,  6.0005e-01,
          3.6201e-04, -2.1187e-04,  3.2605e-04,  2.4979e-05,  6.9965e-01,
         -2.7943e-04, -4.1496e-05,  4.5031e-04, -2.5769e-04,  2.0007e-01],
        [ 6.0020e-01,  2.3615e-04, -4.5227e-04, -1.2570e-06, -3.5358e-04,
