Sonic empirical covariance:
tensor([[ 1.0999e+00, -4.6297e-05,  1.5458e-05,  1.4541e-04, -9.3141e-07,
          6.0012e-01, -2.2064e-05,  2.8862e-05,  1.3207e-04,  1.1430e-04,
          5.9986e-01, -9.1679e-05, -9.3982e-06,  4.3871e-05, -4.5494e-05],
        [-4.6297e-05,  1.1002e+00, -1.6742e-04,  1.8329e-04,  1.9670e-04,
         -3.7618e-05,  6.0017e-01, -8.1271e-05,  4.2102e-05,  2.5443e-04,
         -4.3644e-05,  6.0008e-01, -1.1255e-04,  1.9444e-05,  1.6154e-04],
        [ 1.5458e-05, -1.6742e-04,  1.0999e+00, -6.4627e-05, -2.3863e-04,
         -1.2572e-06, -2.3586e-04,  5.9996e-01, -9.7980e-05, -1.2439e-04,
         -9.6382e-05, -1.1502e-04,  5.9988e-01, -1.0532e-04, -1.5746e-04],
        [ 1.4541e-04,  1.8329e-04, -6.4627e-05,  1.1002e+00, -2.1417e-04,
          5.5922e-05,  1.5874e-05, -4.8904e-05,  6.0016e-01, -1.2837e-04,
          8.7990e-05,  1.8226e-05,  8.9915e-05,  6.0007e-01,  1.4377e-05],
        [-9.3141e-07,  1.9670e-04, -2.3863e-04, -2.1417e-04,  1.0997e+00,
          7.0143e-05,  2.4800e-04, -9.5148e-05, -1.0737e-04,  5.9978e-01,
         -6.3778e-06,  4.5616e-05, -8.0162e-05, -2.0991e-04,  5.9982e-01],
        [ 6.0012e-01, -3.7618e-05, -1.2572e-06,  5.5922e-05,  7.0143e-05,
          7.0021e-01, -5.1505e-05,  8.5871e-06,  2.7805e-05,  1.2828e-04,
          1.9996e-01, -1.1013e-04, -2.0224e-05,  3.0338e-05,  5.1148e-05],
        [-2.2064e-05,  6.0017e-01, -2.3586e-04,  1.5874e-05,  2.4800e-04,
         -5.1505e-05,  7.0012e-01, -1.3010e-04,  4.5800e-06,  2.4538e-04,
         -1.0134e-04,  2.0007e-01, -1.3169e-04, -5.8186e-05,  1.7422e-04],
        [ 2.8862e-05, -8.1271e-05,  5.9996e-01, -4.8904e-05, -9.5148e-05,
          8.5871e-06, -1.3010e-04,  6.9999e-01, -2.4102e-05, -5.2980e-05,
         -3.4543e-05, -1.1770e-04,  1.9990e-01, -7.2952e-05, -9.8021e-05],
        [ 1.3207e-04,  4.2102e-05, -9.7980e-05,  6.0016e-01, -1.0737e-04,
          2.7805e-05,  4.5800e-06, -2.4102e-05,  7.0018e-01, -2.3547e-05,
          8.8481e-05,  2.0912e-06, -1.0676e-04,  2.0004e-01,  4.4658e-05],
        [ 1.1430e-04,  2.5443e-04, -1.2439e-04, -1.2837e-04,  5.9978e-01,
          1.2828e-04,  2.4538e-04, -5.2980e-05, -2.3547e-05,  6.9991e-01,
          3.3085e-05,  7.3937e-06, -5.4750e-05, -1.0232e-04,  1.9985e-01],
        [ 5.9986e-01, -4.3644e-05, -9.6382e-05,  8.7990e-05, -6.3778e-06,
          1.9996e-01, -1.0134e-04, -3.4543e-05,  8.8481e-05,  3.3085e-05,
          8.9984e-01,  4.9269e-05, -8.8642e-05,  2.6890e-05,  5.2908e-05],
        [-9.1679e-05,  6.0008e-01, -1.1502e-04,  1.8226e-05,  4.5616e-05,
         -1.1013e-04,  2.0007e-01, -1.1770e-04,  2.0912e-06,  7.3937e-06,
          4.9269e-05,  8.9998e-01, -4.7088e-05, -5.5134e-05, -3.9268e-05],
        [-9.3982e-06, -1.1255e-04,  5.9988e-01,  8.9915e-05, -8.0162e-05,
         -2.0224e-05, -1.3169e-04,  1.9990e-01, -1.0676e-04, -5.4750e-05,
         -8.8642e-05, -4.7088e-05,  8.9983e-01,  1.3465e-04, -1.0009e-04],
        [ 4.3871e-05,  1.9444e-05, -1.0532e-04,  6.0007e-01, -2.0991e-04,
          3.0338e-05, -5.8186e-05, -7.2952e-05,  2.0004e-01, -1.0232e-04,
          2.6890e-05, -5.5134e-05,  1.3465e-04,  8.9992e-01, -1.0105e-04],
        [-4.5494e-05,  1.6154e-04, -1.5746e-04,  1.4377e-05,  5.9982e-01,
          5.1148e-05,  1.7422e-04, -9.8021e-05,  4.4658e-05,  1.9985e-01,
          5.2908e-05, -3.9268e-05, -1.0009e-04, -1.0105e-04,  8.9984e-01]])

Shadow empirical covariance:
tensor([[ 1.0999e+00, -3.0448e-05, -8.0734e-05, -4.4523e-05,  9.7168e-05,
          6.0000e-01,  7.2606e-05,  4.3551e-06, -1.3917e-04,  2.1397e-05,
          5.9997e-01,  5.9628e-05, -8.5706e-05,  1.5809e-05,  2.2136e-04],
        [-3.0448e-05,  1.0999e+00,  1.0146e-04,  6.1216e-05, -1.5265e-04,
          2.3857e-05,  5.9993e-01,  7.7239e-06,  9.3725e-05, -1.3463e-04,
         -1.5450e-04,  5.9989e-01, -9.6896e-05,  4.2955e-05,  3.0045e-05],
        [-8.0734e-05,  1.0146e-04,  1.1000e+00,  3.7884e-05,  1.8456e-04,
         -1.4076e-04,  9.7569e-05,  5.9992e-01,  4.9700e-05,  5.8637e-05,
          6.5961e-05, -2.9117e-05,  5.9999e-01,  8.9619e-05,  1.3757e-04],
        [-4.4523e-05,  6.1216e-05,  3.7884e-05,  1.1002e+00, -2.7532e-05,
          1.5204e-05,  4.4268e-05, -2.7066e-05,  6.0007e-01, -1.0292e-05,
         -6.8322e-05,  1.0162e-04,  6.5347e-05,  6.0019e-01,  5.9631e-05],
        [ 9.7168e-05, -1.5265e-04,  1.8456e-04, -2.7532e-05,  1.1001e+00,
         -7.1689e-05, -1.0665e-04,  1.1954e-04, -1.2358e-05,  5.9996e-01,
          2.6728e-04, -7.7372e-05, -3.0410e-05,  2.8234e-05,  6.0014e-01],
        [ 6.0000e-01,  2.3857e-05, -1.4076e-04,  1.5204e-05, -7.1689e-05,
          7.0013e-01,  7.2024e-05, -5.5553e-05, -8.7147e-05, -9.0682e-05,
          2.0003e-01,  4.1255e-05, -1.6421e-04,  2.5579e-05, -9.2700e-06],
        [ 7.2606e-05,  5.9993e-01,  9.7569e-05,  4.4268e-05, -1.0665e-04,
          7.2024e-05,  7.0000e-01,  1.4591e-05,  9.9288e-05, -1.3683e-04,
         -8.5486e-05,  1.9990e-01,  3.6213e-05,  7.4841e-05, -2.0920e-06],
        [ 4.3551e-06,  7.7239e-06,  5.9992e-01, -2.7066e-05,  1.1954e-04,
         -5.5553e-05,  1.4591e-05,  6.9991e-01,  2.3382e-05,  4.2433e-05,
          1.0870e-04, -1.7788e-05,  1.9999e-01,  1.7118e-06,  9.3416e-05],
        [-1.3917e-04,  9.3725e-05,  4.9700e-05,  6.0007e-01, -1.2358e-05,
         -8.7147e-05,  9.9288e-05,  2.3382e-05,  6.9998e-01, -4.9015e-05,
         -9.5220e-05,  1.3592e-06, -6.8119e-06,  2.0011e-01,  5.5403e-05],
        [ 2.1397e-05, -1.3463e-04,  5.8637e-05, -1.0292e-05,  5.9996e-01,
         -9.0682e-05, -1.3683e-04,  4.2433e-05, -4.9015e-05,  6.9987e-01,
          1.7318e-04, -6.9203e-05, -4.0000e-05,  1.0441e-05,  2.0006e-01],
        [ 5.9997e-01, -1.5450e-04,  6.5961e-05, -6.8322e-05,  2.6728e-04,
          2.0003e-01, -8.5486e-05,  1.0870e-04, -9.5220e-05,  1.7318e-04,
          8.9996e-01,  3.4430e-05, -2.8823e-05,  9.7918e-05,  2.6965e-04],
        [ 5.9628e-05,  5.9989e-01, -2.9117e-05,  1.0162e-04, -7.7372e-05,
          4.1255e-05,  1.9990e-01, -1.7788e-05,  1.3592e-06, -6.9203e-05,
          3.4430e-05,  8.9999e-01, -1.3815e-04, -1.5820e-05,  6.9701e-05],
        [-8.5706e-05, -9.6896e-05,  5.9999e-01,  6.5347e-05, -3.0410e-05,
         -1.6421e-04,  3.6213e-05,  1.9999e-01, -6.8119e-06, -4.0000e-05,
         -2.8823e-05, -1.3815e-04,  9.0001e-01,  1.4154e-04,  3.1796e-05],
        [ 1.5809e-05,  4.2955e-05,  8.9619e-05,  6.0019e-01,  2.8234e-05,
          2.5579e-05,  7.4841e-05,  1.7118e-06,  2.0011e-01,  1.0441e-05,
          9.7918e-05, -1.5820e-05,  1.4154e-04,  9.0017e-01, -4.1253e-05],
        [ 2.2136e-04,  3.0045e-05,  1.3757e-04,  5.9631e-05,  6.0014e-01,
         -9.2700e-06, -2.0920e-06,  9.3416e-05,  5.5403e-05,  2.0006e-01,
          2.6965e-04,  6.9701e-05,  3.1796e-05, -4.1253e-05,  9.0008e-01]])

Difference: Sonic - Shadow
tensor([[ 5.2337e-05, -1.5849e-05,  9.6192e-05,  1.8993e-04, -9.8099e-05,
          1.2100e-04, -9.4670e-05,  2.4507e-05,  2.7124e-04,  9.2903e-05,
         -1.0982e-04, -1.5131e-04,  7.6308e-05,  2.8062e-05, -2.6686e-04],
        [-1.5849e-05,  2.7807e-04, -2.6888e-04,  1.2207e-04,  3.4935e-04,
         -6.1475e-05,  2.3831e-04, -8.8995e-05, -5.1623e-05,  3.8906e-04,
          1.1086e-04,  1.9476e-04, -1.5652e-05, -2.3511e-05,  1.3149e-04],
        [ 9.6192e-05, -2.6888e-04, -2.8081e-05, -1.0251e-04, -4.2319e-04,
          1.3950e-04, -3.3342e-04,  3.4637e-05, -1.4768e-04, -1.8303e-04,
         -1.6234e-04, -8.5902e-05, -1.1826e-04, -1.9493e-04, -2.9503e-04],
        [ 1.8993e-04,  1.2207e-04, -1.0251e-04, -2.2519e-05, -1.8664e-04,
          4.0717e-05, -2.8393e-05, -2.1838e-05,  9.1203e-05, -1.1808e-04,
          1.5631e-04, -8.3397e-05,  2.4568e-05, -1.2063e-04, -4.5254e-05],
        [-9.8099e-05,  3.4935e-04, -4.2319e-04, -1.8664e-04, -3.7541e-04,
          1.4183e-04,  3.5466e-04, -2.1469e-04, -9.5011e-05, -1.7725e-04,
         -2.7365e-04,  1.2299e-04, -4.9752e-05, -2.3815e-04, -3.1725e-04],
        [ 1.2100e-04, -6.1475e-05,  1.3950e-04,  4.0717e-05,  1.4183e-04,
          7.5279e-05, -1.2353e-04,  6.4140e-05,  1.1495e-04,  2.1897e-04,
         -7.3286e-05, -1.5139e-04,  1.4399e-04,  4.7588e-06,  6.0418e-05],
        [-9.4670e-05,  2.3831e-04, -3.3342e-04, -2.8393e-05,  3.5466e-04,
         -1.2353e-04,  1.1425e-04, -1.4469e-04, -9.4708e-05,  3.8221e-04,
         -1.5859e-05,  1.7461e-04, -1.6790e-04, -1.3303e-04,  1.7631e-04],
        [ 2.4507e-05, -8.8995e-05,  3.4637e-05, -2.1838e-05, -2.1469e-04,
          6.4140e-05, -1.4469e-04,  8.2827e-05, -4.7485e-05, -9.5413e-05,
         -1.4324e-04, -9.9915e-05, -8.7765e-05, -7.4664e-05, -1.9144e-04],
        [ 2.7124e-04, -5.1623e-05, -1.4768e-04,  9.1203e-05, -9.5011e-05,
          1.1495e-04, -9.4708e-05, -4.7485e-05,  2.0786e-04,  2.5468e-05,
          1.8370e-04,  7.3202e-07, -9.9953e-05, -7.1630e-05, -1.0745e-05],
        [ 9.2903e-05,  3.8906e-04, -1.8303e-04, -1.1808e-04, -1.7725e-04,
          2.1897e-04,  3.8221e-04, -9.5413e-05,  2.5468e-05,  4.6287e-05,
         -1.4009e-04,  7.6597e-05, -1.4750e-05, -1.1276e-04, -2.0756e-04],
        [-1.0982e-04,  1.1086e-04, -1.6234e-04,  1.5631e-04, -2.7365e-04,
         -7.3286e-05, -1.5859e-05, -1.4324e-04,  1.8370e-04, -1.4009e-04,
         -1.1835e-04,  1.4839e-05, -5.9819e-05, -7.1027e-05, -2.1674e-04],
        [-1.5131e-04,  1.9476e-04, -8.5902e-05, -8.3397e-05,  1.2299e-04,
         -1.5139e-04,  1.7461e-04, -9.9915e-05,  7.3202e-07,  7.6597e-05,
          1.4839e-05, -1.3842e-05,  9.1060e-05, -3.9314e-05, -1.0897e-04],
        [ 7.6308e-05, -1.5652e-05, -1.1826e-04,  2.4568e-05, -4.9752e-05,
          1.4399e-04, -1.6790e-04, -8.7765e-05, -9.9953e-05, -1.4750e-05,
         -5.9819e-05,  9.1060e-05, -1.7746e-04, -6.8856e-06, -1.3189e-04],
        [ 2.8062e-05, -2.3511e-05, -1.9493e-04, -1.2063e-04, -2.3815e-04,
          4.7588e-06, -1.3303e-04, -7.4664e-05, -7.1630e-05, -1.1276e-04,
         -7.1027e-05, -3.9314e-05, -6.8856e-06, -2.4955e-04, -5.9799e-05],
        [-2.6686e-04,  1.3149e-04, -2.9503e-04, -4.5254e-05, -3.1725e-04,
          6.0418e-05,  1.7631e-04, -1.9144e-04, -1.0745e-05, -2.0756e-04,
         -2.1674e-04, -1.0897e-04, -1.3189e-04, -5.9799e-05, -2.4391e-04]])

Max absolute difference:
0.0004231893267532884

Are covariance matrices close?
True✅

Covariance matrix shape: torch.Size([15, 15])
dim_m1: 5, dim_m2: 5, dim_t: 5

Covariance matrix shape: torch.Size([15, 15])
dim_m1: 5, dim_m2: 5, dim_t: 5

============================================================
      PARTIAL INFORMATION DECOMPOSITION (PID) RESULTS       
============================================================

Sonic:
  PID Decomposition:
    Redundancy (Red):     0.0584
    Unique 1 (Unq1):      1.0715
    Unique 2 (Unq2):      0.1056
    Synergy (Syn):        0.0918
  Mutual Information:
    I(M1;T):              1.1299
    I(M2;T):              0.1639
    I(M1,M2;T):           1.3273

Shadow:
  PID Decomposition:
    Redundancy (Red):     0.0584
    Unique 1 (Unq1):      1.0717
    Unique 2 (Unq2):      0.1056
    Synergy (Syn):        0.0916
  Mutual Information:
    I(M1;T):              1.1301
    I(M2;T):              0.1640
    I(M1,M2;T):           1.3273

============================================================
                COMPARISON: SONIC vs SHADOW                 
============================================================

PID Decomposition Differences:
  Redundancy (Red):     0.0584 - 0.0584 = -0.0000
  Unique 1 (Unq1):      1.0715 - 1.0717 = -0.0001
  Unique 2 (Unq2):      0.1056 - 0.1056 = -0.0000
  Synergy (Syn):        0.0918 - 0.0916 = 0.0002

Mutual Information Differences:
  I(M1;T):              1.1299 - 1.1301 = -0.0002
  I(M2;T):              0.1639 - 0.1640 = -0.0001
  I(M1,M2;T):           1.3273 - 1.3273 = -0.0000

============================================================
