------------------------------------
Tue 21 Jul 2026 12:53:48 IDT
SLURM_JOBID:		19470588
SLURM_JOB_NODELIST:	ise-cpu-intl-28
SLURM_SCRATCH_DIR:	
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu-intl-28.auth.ad.bgu.ac.il
Job ID: 19470588
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Image IDs shape: (10000,)
Number of voxels: 8088
Number of projections for SRP: 7894

Loaded target with shape (10000, 8088).
Loaded subject subj01 with 9000 unique images and 1000 shared held-out images.

 Fitting PCA on unique images

Running Eigenvector PCA with cross-validation!!!
Using default PCA fitting function (SVD)!!!
Processing sample 1 of 9000...
Skipping sample 0 (already completed)✅
Processing sample 2 of 9000...
Skipping sample 1 (already completed)✅
Processing sample 3 of 9000...
Skipping sample 2 (already completed)✅
Processing sample 4 of 9000...
Skipping sample 3 (already completed)✅
Processing sample 5 of 9000...
Skipping sample 4 (already completed)✅
Processing sample 6 of 9000...
Skipping sample 5 (already completed)✅
Processing sample 7 of 9000...
Skipping sample 6 (already completed)✅
Processing sample 8 of 9000...
Skipping sample 7 (already completed)✅
Processing sample 9 of 9000...
Skipping sample 8 (already completed)✅
Processing sample 10 of 9000...
Skipping sample 9 (already completed)✅
Processing sample 11 of 9000...
Skipping sample 10 (already completed)✅
Processing sample 12 of 9000...
Skipping sample 11 (already completed)✅
Processing sample 13 of 9000...
Skipping sample 12 (already completed)✅
Processing sample 14 of 9000...
Skipping sample 13 (already completed)✅
Processing sample 15 of 9000...
Skipping sample 14 (already completed)✅
Processing sample 16 of 9000...
Skipping sample 15 (already completed)✅
Processing sample 17 of 9000...
Skipping sample 16 (already completed)✅
Processing sample 18 of 9000...
Skipping sample 17 (already completed)✅
Processing sample 19 of 9000...
Skipping sample 18 (already completed)✅
Processing sample 20 of 9000...
Skipping sample 19 (already completed)✅
Processing sample 21 of 9000...
Skipping sample 20 (already completed)✅
Processing sample 22 of 9000...
Skipping sample 21 (already completed)✅
Processing sample 23 of 9000...
Skipping sample 22 (already completed)✅
Processing sample 24 of 9000...
Skipping sample 23 (already completed)✅
Processing sample 25 of 9000...
Skipping sample 24 (already completed)✅
Processing sample 26 of 9000...
Skipping sample 25 (already completed)✅
Processing sample 27 of 9000...
Skipping sample 26 (already completed)✅
Processing sample 28 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
