------------------------------------
Sat 25 Jul 2026 17:49:54 IDT
SLURM_JOBID:		19544014
SLURM_JOB_NODELIST:	ise-cpu256-22
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19544014
Allocated Resouces:	cpu - 4 / mem - 131072 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu256-22.auth.ad.bgu.ac.il
Job ID: 19544014
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
CUDA devices: not set
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Running pairwise PID pipeline with 50 PCs Using PID method thin and config: /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/thin_pid/thin_pid_otc_pair_wise_comp.yaml
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Image IDs shape: (10000,)
Number of voxels: 8088
Number of projections for SRP: 7894

Loaded target with shape (10000, 8088).
Target PCA: unique target shape (9000, 8088), shared target shape (1000, 8088), projected shared target shape (1000, 50)
Skipping pair: levit_128_classification, levit_128_classification (self-pair or already completed)
Skipping pair: levit_128_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: levit_128_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: levit_128_classification, convit_base_classification (self-pair or already completed)
Skipping pair: levit_128_classification, RN50_clip (self-pair or already completed)
Skipping pair: levit_128_classification, RN101_clip (self-pair or already completed)
Skipping pair: levit_128_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: levit_128_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: levit_128_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: levit_128_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: levit_128_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: levit_128_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: levit_128_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: levit_128_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: levit_128_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: levit_128_classification, resnet50_classification (self-pair or already completed)
Skipping pair: levit_128_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: levit_128_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: levit_128_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: levit_128_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: levit_128_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: levit_128_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: levit_128_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: levit_128_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: levit_128_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: levit_128_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: levit_128_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: levit_128_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: levit_128_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: levit_128_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: levit_128_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: levit_128_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, levit_128_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, convit_base_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, RN50_clip (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, RN101_clip (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, resnet50_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: coat_lite_tiny_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: visformer_small_classification, levit_128_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, convit_base_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, RN50_clip (self-pair or already completed)
Skipping pair: visformer_small_classification, RN101_clip (self-pair or already completed)
Skipping pair: visformer_small_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: visformer_small_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: visformer_small_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: visformer_small_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: visformer_small_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: visformer_small_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: visformer_small_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, resnet50_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, pit_ti_224_classification (self-pair or already completed)
